task,lambda_sparsity,seed,num_epochs,learning_rate,batch_size,training_time_seconds,baseline_accuracy,baseline_logit_diff,final_accuracy,final_logit_diff,final_kl_div,final_exact_match,accuracy_drop,metric_name,final_train_loss,final_train_kl,final_train_sparsity,final_train_task_loss,compression_ratio,reduction_percentage,active_prunable_params,total_prunable_params,effective_compression,pruned_pct_embedding,active_embedding,total_embedding,pruned_pct_layer_level,active_layer_level,total_layer_level,pruned_pct_attention_blocks,active_attention_blocks,total_attention_blocks,pruned_pct_mlp_blocks,active_mlp_blocks,total_mlp_blocks,pruned_pct_attention_heads,active_attention_heads,total_attention_heads,pruned_pct_attention_neurons,active_attention_neurons,total_attention_neurons,pruned_pct_mlp_hidden,active_mlp_hidden,total_mlp_hidden,pruned_pct_mlp_output,active_mlp_output,total_mlp_output,sparsity_attention_blocks,sparsity_mlp_blocks,sparsity_attention_heads,sparsity_attention_neurons,sparsity_mlp_hidden,sparsity_mlp_output,sparsity_total_sparsity
ioi,0.7,42,500,0.03,32,353.67851758003235,1.0,3.2700043355789896,0.9979317476732161,4.190669433530632,0.08928468277063432,0.8738366080661841,0.0020682523267838704,accuracy,0.6902902892657689,0.16418995495353425,0.9139904124396188,0.00413339478628976,1.2507738664563919,20.049496810072267,67971999,85017600,1.1586379993789093,0.0,1,1,0.0,12,12,0.0,12,12,0.0,12,12,27.083333333333332,105,144,35.49262152777778,5945,9216,10.150824652777777,33122,36864,4.947916666666666,8760,9216,11.959193229675293,11.965256690979004,8.933305740356445,10.327707290649414,11.169719696044922,11.452040672302246,0.9139893054962158
ioi,0.725,42,500,0.03,32,351.28437399864197,1.0,3.36184481113347,0.994824016563147,4.166093549866607,0.086770622372554,0.8788819875776398,0.005175983436852993,accuracy,0.7037950924464634,0.16599170650754655,0.9064585140773228,0.0035088402884347098,1.2784836437144755,21.782339186239085,66498778,85017600,1.1747446892706381,0.0,1,1,0.0,12,12,0.0,12,12,0.0,12,12,30.555555555555557,100,144,39.36631944444444,5588,9216,10.579427083333332,32964,36864,5.512152777777778,8708,9216,11.959360122680664,11.965462684631348,8.675904273986816,10.094771385192871,11.140581130981445,11.428831100463867,0.9064570665359497
ioi,0.75,42,500,0.03,32,351.214830160141,1.0,3.3541017169138643,0.9968782518210197,3.8922413201783623,0.08858115376485948,0.8699271592091571,0.003121748178980255,accuracy,0.7157657742500305,0.1685070310320173,0.8958041327340263,0.007143701825823102,1.3139990630189609,23.89644497139416,64701416,85017600,1.1950121103477878,0.0,1,1,0.0,12,12,0.0,12,12,0.0,12,12,35.41666666666667,93,144,43.40277777777778,5216,9216,11.4990234375,32625,36864,6.119791666666666,8652,9216,11.95654582977295,11.963798522949219,8.288961410522461,9.800420761108398,11.092466354370117,11.39557933807373,0.8958023190498352
ioi,0.775,42,500,0.03,32,350.9462697505951,1.0,3.2438311266825295,0.9948400412796697,4.182351886918547,0.10386117605609729,0.8544891640866873,0.00515995872033026,accuracy,0.7264277509280613,0.17759841041905539,0.8843034335545131,0.005035417420523507,1.3357174987404041,25.133869928109004,63649387,85017600,1.2072027749069933,0.0,1,1,0.0,12,12,0.0,12,12,0.0,12,12,36.80555555555556,91,144,45.60546875,5013,9216,12.074110243055555,32413,36864,6.586371527777778,8609,9216,11.955556869506836,11.963537216186523,7.9102301597595215,9.441628456115723,11.04539680480957,11.353375434875488,0.8843018412590027
ioi,0.8,42,500,0.03,32,350.71091318130493,1.0,3.2613113639280966,0.9917525773195877,4.020658068312812,0.11992654613190398,0.8762886597938144,0.008247422680412342,accuracy,0.73065356697355,0.16828744858503342,0.8704895802906581,0.003021989549909319,1.3721245053990636,27.12031626392653,61960558,85017600,1.2273013022082375,0.0,1,1,0.0,12,12,0.0,12,12,0.0,12,12,39.58333333333333,87,144,48.36154513888889,4759,9216,13.275824652777779,31970,36864,7.638888888888889,8512,9216,11.953118324279785,11.963101387023926,7.531524658203125,8.966789245605469,10.967070579528809,11.29350471496582,0.870487630367279
ioi,0.825,42,500,0.03,32,350.48014307022095,1.0,3.3085505575882763,0.9957894736842106,4.174697076897872,0.11406421163462495,0.8642105263157894,0.004210526315789442,accuracy,0.7355556658336094,0.1750191024371556,0.8526080676487514,0.008718115942818778,1.4141358293352346,29.285435015808492,60119826,85017600,1.2499839278092717,0.0,1,1,0.0,12,12,0.0,12,12,0.0,12,12,43.05555555555556,82,144,52.083333333333336,4416,9216,14.42599826388889,31546,36864,8.32248263888889,8449,9216,11.951799392700195,11.9631929397583,6.963833808898926,8.428604125976562,10.8690824508667,11.211126327514648,0.8526059985160828
ioi,0.85,42,500,0.03,32,350.51940989494324,1.0,3.230565683255021,0.9947643979057592,3.993814586219987,0.12538330683786988,0.8638743455497382,0.005235602094240788,accuracy,0.7365404622895377,0.17926648259162903,0.834813688482557,0.0003921985626220703,1.4661292340246639,31.793188704456487,57987794,85017600,1.277327004445585,0.0,1,1,0.0,12,12,0.0,12,12,0.0,12,12,45.13888888888889,79,144,54.231770833333336,4218,9216,16.26519097222222,30868,36864,10.590277777777777,8240,9216,11.945291519165039,11.96122932434082,6.6453351974487305,7.761922836303711,10.721519470214844,11.07114028930664,0.8348117470741272
ioi,0.875,42,500,0.03,32,350.49060797691345,1.0,3.3633553967154097,0.9948875255623721,4.248393712112021,0.1482814067302382,0.8650306748466258,0.005112474437627856,accuracy,0.7330213529723031,0.18125075101852417,0.8116326246942792,0.0014918361391339982,1.5486186822128911,35.4263246668925,54898989,85017600,1.319131979895623,0.0,1,1,0.0,12,12,0.0,12,12,0.0,12,12,50.0,72,144,58.34418402777778,3839,9216,18.958875868055554,29875,36864,12.79296875,8037,9216,11.92820930480957,11.960799217224121,6.1630659103393555,7.018651962280273,10.496007919311523,10.870650291442871,0.8116302490234375
ioi,0.9,42,500,0.03,32,350.3800046443939,1.0,3.296306752564996,0.9927385892116183,4.422570980436079,0.19226204272730593,0.8506224066390041,0.007261410788381717,accuracy,0.721985570022038,0.20981837383338384,0.7782258306230817,0.006005116871425084,1.6802615495203876,40.48545595264981,50597837,85017600,1.382121211414734,0.0,1,1,0.0,12,12,0.0,12,12,0.0,12,12,54.166666666666664,66,144,62.868923611111114,3422,9216,23.158094618055554,28327,36864,16.64496527777778,7682,9216,11.782350540161133,11.956469535827637,5.6064133644104,6.0641865730285645,10.109930038452148,10.512701988220215,0.7782228589057922
ioi,0.925,42,500,0.03,32,350.44541597366333,1.0,3.310110562603048,0.977296181630547,4.119484601252096,0.2223061354575204,0.8328173374613003,0.02270381836945301,accuracy,0.6738567437444415,0.2271600982972554,0.709422094481332,0.008057219641549247,1.9450418871858959,48.58722546860885,43709907,85017600,1.4965608207379035,0.0,1,1,0.0,12,12,16.666666666666664,10,12,0.0,12,12,59.72222222222222,58,144,69.22743055555556,2836,9216,30.27072482638889,25705,36864,24.0234375,7002,9216,9.961376190185547,11.952642440795898,5.091732501983643,4.93741512298584,9.3808012008667,9.754260063171387,0.7094196677207947
ioi,0.95,42,500,0.03,32,350.316468000412,1.0,3.307773834165528,0.8782249742002064,2.7708614809963357,0.3311398073346561,0.7337461300309598,0.1217750257997936,accuracy,0.5772218448775155,0.3130165593964713,0.5898918764931815,0.023474420819963728,2.6235559388651626,61.8837934733514,32405484,85017600,1.7319115936992027,0.0,1,1,0.0,12,12,41.66666666666667,7,12,8.333333333333332,11,12,71.52777777777779,41,144,78.92795138888889,1942,9216,44.91373697916667,20307,36864,38.07508680555556,5707,9216,7.447204113006592,10.971680641174316,4.26945161819458,3.715254068374634,7.911395072937012,8.15688419342041,0.5898871421813965
ioi,0.975,42,500,0.03,32,350.7774076461792,1.0,3.3072503388051415,0.8592132505175983,3.004412763607428,0.48908780516350864,0.7060041407867494,0.14078674948240166,accuracy,0.44932651094027926,0.44363283685275484,0.4487056050981794,0.029908571924482073,4.161381175067817,75.96951690003011,20430140,85017600,2.0781141351295864,0.0,1,1,0.0,12,12,50.0,6,12,16.666666666666664,10,12,78.47222222222221,31,144,84.78732638888889,1402,9216,63.894314236111114,13310,36864,55.533854166666664,4098,9216,6.032020568847656,9.975144386291504,2.947500705718994,2.43337345123291,5.236303329467773,5.682318687438965,0.44870367646217346
ioi,1.0,42,500,0.03,32,350.00649785995483,1.0,3.366103110041643,0.49533678756476685,-0.046089496513722475,3.7389984726905823,0.07046632124352331,0.5046632124352332,accuracy,0.0006243664871102997,5.37283638545445,0.0006243664871102997,1.7326957157679967,inf,100.0,0,85017600,3.1535615840376408,0.0,1,1,0.0,12,12,100.0,0,12,100.0,0,12,100.0,0,144,100.0,0,9216,100.0,0,36864,100.0,0,9216,0.005945475772023201,0.006032691337168217,0.006092401221394539,0.007779426872730255,0.011319758370518684,0.007782989647239447,0.0006243436364457011
gp,0.7,42,500,0.3,64,156.07905435562134,1.0,3.523095703125,0.9923076923076923,4.60251665848952,0.1305612184268494,0.9384615384615385,0.007692307692307665,accuracy,0.45820003747940063,0.06596652418375015,0.6130707263946533,0.030868558833996456,8.286917519839404,87.93278685825052,10259255,85017600,2.5030752401917544,0.0,1,1,0.0,12,12,0.0,12,12,16.666666666666664,10,12,66.66666666666666,48,144,83.59375,1512,9216,85.54144965277779,5330,36864,72.34157986111111,2549,9216,11.98006820678711,19.982648849487305,4.026965618133545,2.167489528656006,2.296466588973999,3.678931951522827,0.6129521727561951
gp,0.725,42,500,0.3,64,155.66606879234314,1.0,3.523095703125,0.9923076923076923,4.4376940066997825,0.1314395477046044,0.9384615384615385,0.007692307692307665,accuracy,0.4340917368729909,0.07900798320770264,0.5584080219268799,0.027340799570083618,9.12697709785497,89.04346982271906,9314979,85017600,2.551516834952935,0.0,1,1,0.0,12,12,8.333333333333332,11,12,25.0,9,12,70.13888888888889,43,144,85.17795138888889,1366,9216,86.85167100694444,4847,36864,74.98914930555556,2305,9216,10.989025115966797,17.98621940612793,3.7658376693725586,2.0429811477661133,2.0958824157714844,3.315171480178833,0.5582654476165771
gp,0.75,42,500,0.3,64,155.60999035835266,1.0,3.523095703125,0.9884615384615385,4.759656656705416,0.19422735708694044,0.9346153846153846,0.011538461538461497,accuracy,0.4010925789674123,0.08979722857475281,0.500767191251119,0.012271504111898443,10.144598618376918,90.14253754516713,8380578,85017600,2.601333529718836,0.0,1,1,0.0,12,12,0.0,12,12,41.66666666666667,7,12,70.13888888888889,43,144,85.08029513888889,1375,9216,89.57248263888889,3844,36864,79.28602430555556,1909,9216,11.98968505859375,14.007494926452637,3.6130025386810303,1.979356288909912,1.7017438411712646,2.7532496452331543,0.500618577003479
gp,0.775,42,500,0.3,64,155.69882535934448,1.0,3.523095703125,0.9923076923076923,4.348167727543758,0.18529731657785864,0.9038461538461539,0.007692307692307665,accuracy,0.3937722146511078,0.09339663634697597,0.478902002175649,0.007150743932773669,11.297988404284851,91.14886682286962,7525021,85017600,2.648683775444871,0.0,1,1,0.0,12,12,8.333333333333332,11,12,41.66666666666667,7,12,73.61111111111111,38,144,86.50173611111111,1244,9216,90.75520833333334,3408,36864,79.98046875,1845,9216,10.982577323913574,14.004280090332031,3.1948108673095703,1.7725142240524292,1.6390351057052612,2.883768320083618,0.4788471460342407
gp,0.8,42,500,0.3,64,155.762615442276,1.0,3.523095703125,0.9846153846153847,4.122872587350699,0.1796778892381833,0.9038461538461539,0.01538461538461533,accuracy,0.38013434410095215,0.10770376771688461,0.4445371826489766,0.014819171900550524,11.648485318479702,91.41519285418549,7298597,85017600,2.66150492546755,0.0,1,1,0.0,12,12,8.333333333333332,11,12,50.0,6,12,74.30555555555556,37,144,86.10026041666666,1281,9216,91.71549479166666,3054,36864,81.95529513888889,1663,9216,10.989859580993652,12.00986385345459,3.107107162475586,1.7969409227371216,1.4968448877334595,2.5972797870635986,0.44441521167755127
gp,0.825,42,500,0.3,64,155.55724620819092,1.0,3.523095703125,0.9807692307692307,3.9021485548753003,0.21986979171991922,0.8769230769230769,0.019230769230769273,accuracy,0.36545411745707196,0.10424352437257767,0.41715870300928753,0.01746049088736375,13.150320824605004,92.39562278869316,6465059,85017600,2.709792552171255,0.0,1,1,0.0,12,12,16.666666666666664,10,12,50.0,6,12,77.77777777777779,32,144,88.38975694444444,1070,9216,92.02202690972221,2941,36864,83.22482638888889,1546,9216,9.99781322479248,12.007043838500977,2.854736566543579,1.6112443208694458,1.2927900552749634,2.265920639038086,0.417076975107193
gp,0.85,42,500,0.3,64,155.671541929245,1.0,3.523095703125,0.9730769230769231,4.186772771982047,0.21339281534847732,0.8884615384615384,0.02692307692307694,accuracy,0.345773180325826,0.12297334273656209,0.3826374014218648,0.013902516919188201,14.110835425868968,92.91324737466124,6024987,85017600,2.735999895390731,0.0,1,1,0.0,12,12,0.0,12,12,66.66666666666666,4,12,74.30555555555556,37,144,86.72960069444444,1223,9216,94.62076822916666,1983,36864,87.3046875,1170,9216,11.982158660888672,8.02688980102539,3.1637070178985596,1.709456205368042,0.9492445588111877,1.7046514749526978,0.38244593143463135
gp,0.875,42,500,0.3,64,155.598735332489,1.0,3.523095703125,0.9807692307692307,4.117582673292894,0.24686810781892676,0.8576923076923076,0.019230769230769273,accuracy,0.3642997940381368,0.1173029492298762,0.3971928159395854,0.016745783543835085,13.811807430481288,92.75981796710329,6155429,85017600,2.728179053004111,0.0,1,1,0.0,12,12,8.333333333333332,11,12,58.333333333333336,5,12,72.91666666666666,39,144,87.53255208333334,1149,9216,93.48415798611111,2402,36864,85.98090277777779,1292,9216,10.983165740966797,9.990629196166992,3.258359670639038,1.5733298063278198,0.9818853139877319,1.8045897483825684,0.3971104323863983
gp,0.9,42,500,0.3,64,155.54923796653748,1.0,3.523095703125,0.9730769230769231,4.12046935741718,0.24956125575834168,0.8730769230769231,0.02692307692307694,accuracy,0.3692999283472697,0.11448328197002411,0.3965880374113719,0.009223813191056252,15.774435897707075,93.6606290932701,5389581,85017600,2.7747468788707237,0.0,1,1,0.0,12,12,16.666666666666664,10,12,50.0,6,12,79.86111111111111,29,144,89.99565972222221,922,9216,93.49500868055556,2398,36864,84.83072916666666,1398,9216,9.99358081817627,11.980575561523438,2.4419379234313965,1.2759181261062622,0.9321552515029907,1.9056041240692139,0.39624691009521484
gp,0.925,42,500,0.3,64,155.6407926082611,1.0,3.523095703125,0.9615384615384616,3.6868079112126275,0.29739277542819487,0.85,0.038461538461538436,accuracy,0.3358411391576131,0.15830035010973612,0.34887950619061786,0.016734118495757382,16.896316252640247,94.08155017314061,5031724,85017600,2.797055934053656,0.0,1,1,0.0,12,12,25.0,9,12,58.333333333333336,5,12,81.25,27,144,90.41883680555556,883,9216,94.19487847222221,2140,36864,86.14366319444444,1277,9216,8.998631477355957,10.004838943481445,2.3313305377960205,1.2344340085983276,0.8139846920967102,1.730031967163086,0.348795086145401
gp,0.95,42,500,0.3,64,155.65645718574524,1.0,3.523095703125,0.9307692307692308,2.494810940669133,0.3263294923513268,0.8076923076923077,0.0692307692307692,accuracy,0.31307170788447064,0.19452792406082153,0.3165638744831085,0.05219278112053871,18.271346830985916,94.52694971394159,4653056,85017600,2.821056343755391,0.0,1,1,0.0,12,12,25.0,9,12,66.66666666666666,4,12,81.94444444444444,26,144,91.05902777777779,824,9216,94.77267795138889,1927,36864,88.23784722222221,1084,9216,8.98965835571289,8.008416175842285,2.4225857257843018,1.2033566236495972,0.7085992097854614,1.4589223861694336,0.316549152135849
gp,0.975,42,500,0.3,64,155.53468418121338,1.0,3.523095703125,0.95,3.1685347923865685,0.35491971574867,0.8115384615384615,0.050000000000000044,accuracy,0.28329795598983765,0.28620879848798114,0.28176995118459064,0.056681302608922124,25.329460615032872,96.05202805066246,3356471,85017600,2.90644942035027,0.0,1,1,0.0,12,12,33.33333333333333,8,12,66.66666666666666,4,12,85.41666666666666,21,144,93.00130208333334,645,9216,96.54676649305556,1273,36864,89.97395833333334,924,9216,7.996230125427246,8.002602577209473,1.7530266046524048,0.857134222984314,0.4548007845878601,1.2221709489822388,0.28174954652786255
gp,1.0,42,500,0.3,64,155.66560101509094,1.0,3.523095703125,0.08846153846153847,-2.6642724697406477,1.9560498698901099,0.06923076923076923,0.9115384615384615,accuracy,0.00010547524774059032,1.6708625157674153,0.00010547524774059032,3.2354202270507812,inf,100.0,0,85017600,3.1535615840376408,0.0,1,1,0.0,12,12,100.0,0,12,100.0,0,12,100.0,0,144,100.0,0,9216,100.0,0,36864,100.0,0,9216,0.0003313781344331801,0.0006755336653441191,0.00037140637869015336,0.0013368033105507493,0.0035378376487642527,0.0013372641988098621,0.00010541977098910138
gt,0.7,42,250,0.05,16,148.07441067695618,1.0,0.048040480890470603,1.0,0.049216500227217026,0.03735938352140549,0.0,0.0,prob_diff,0.21786172344134405,0.05755021652350059,0.2865666586619157,0.0,10.136380008376879,90.13454508243,8387373,85017600,2.600964240168076,0.0,1,1,0.0,12,12,50.0,6,12,41.66666666666667,7,12,66.66666666666666,48,144,90.32118055555556,892,9216,86.93033854166666,4818,36864,71.34331597222221,2641,9216,5.997403144836426,7.003911018371582,0.0,1.3039697408676147,2.295840263366699,4.020572185516357,0.28641241788864136
gt,0.725,42,250,0.05,16,147.91090965270996,1.0,0.050188841236682616,0.9947478991596639,0.05285988962549243,0.03391641075527217,0.0,0.005252100840336116,prob_diff,0.22391040508563703,0.047394588159827084,0.29086466706716096,0.0,10.321784837766026,90.31175309582957,8236715,85017600,2.6091767749384105,0.0,1,1,0.0,12,12,50.0,6,12,33.33333333333333,8,12,66.66666666666666,48,144,90.625,864,9216,86.70247395833334,4902,36864,71.12630208333334,2661,9216,5.981233596801758,7.946353912353516,0.0,1.243208646774292,2.032078742980957,3.7260570526123047,0.29067960381507874
gt,0.75,42,250,0.05,16,137.9281690120697,1.0,0.04791902299667535,0.997874601487779,0.05234458630123731,0.03598194312443808,0.0,0.002125398512221044,prob_diff,0.2067215802768866,0.052079231633494295,0.2582690293590228,0.0,11.277013966144393,91.1324043492171,7539017,85017600,2.6478953112182078,0.0,1,1,0.0,12,12,58.333333333333336,5,12,41.66666666666667,7,12,72.22222222222221,40,144,91.62326388888889,772,9216,87.93674045138889,4447,36864,72.42838541666666,2541,9216,5.001704216003418,6.99115514755249,0.0,1.127236008644104,1.90312659740448,3.562357187271118,0.25813308358192444
gt,0.775,42,250,0.05,16,137.90390038490295,1.0,0.04604871660116871,1.0,0.05038787083970804,0.036119959342344805,0.0,0.0,prob_diff,0.20703221236666045,0.0413076380888621,0.25514580806096393,0.0,12.02658655128815,91.6850887345679,7069138,85017600,2.674625185385955,0.0,1,1,0.0,12,12,58.333333333333336,5,12,41.66666666666667,7,12,72.91666666666666,39,144,91.91623263888889,745,9216,88.72884114583334,4155,36864,73.70876736111111,2423,9216,4.999837875366211,6.993364334106445,0.0,1.0727777481079102,1.8056942224502563,3.4878482818603516,0.25499337911605835
gt,0.8,42,250,0.05,16,137.46559023857117,1.0,0.04944263798011421,0.9915611814345991,0.05268813079768703,0.03745656420441368,0.0,0.008438818565400852,prob_diff,0.1951180063188076,0.0522422754826645,0.23083693658312163,0.0,13.818297424575029,92.76321843947606,6152538,85017600,2.7283519026462533,0.0,1,1,0.0,12,12,58.333333333333336,5,12,50.0,6,12,72.91666666666666,39,144,92.25260416666666,714,9216,90.74164496527779,3413,36864,76.953125,2124,9216,4.998561859130859,6.0054779052734375,0.0,1.0270309448242188,1.4906902313232422,3.0909059047698975,0.2307315170764923
gt,0.825,42,250,0.05,16,137.99979496002197,1.0,0.0455009605835017,0.9894179894179894,0.04474181791496997,0.0449499107798729,0.0,0.010582010582010581,prob_diff,0.18377642209331194,0.08236225135624409,0.20528851449489594,0.0,16.133278074062606,93.80163166214996,5269704,85017600,2.7821803499230806,0.0,1,1,0.0,12,12,58.333333333333336,5,12,58.333333333333336,5,12,72.22222222222221,40,144,92.51302083333334,690,9216,92.74088541666666,2676,36864,79.93706597222221,1849,9216,4.997251033782959,5.008417129516602,0.0,0.9581137895584106,1.1969929933547974,2.6133434772491455,0.2051960974931717
gt,0.85,42,250,0.05,16,147.86931443214417,1.0,0.04653567916292016,0.9978991596638656,0.04512666170907354,0.04404452016984089,0.0,0.0021008403361344463,prob_diff,0.1874973991742501,0.08764633679619202,0.20511816556637102,0.0,16.628182024079663,93.98611346356519,5112862,85017600,2.7919663444271303,0.0,1,1,0.0,12,12,58.333333333333336,5,12,58.333333333333336,5,12,72.91666666666666,39,144,92.78428819444444,665,9216,92.85481770833334,2634,36864,80.67491319444444,1781,9216,4.9981513023376465,5.0300469398498535,0.0,0.9211511015892029,1.1890628337860107,2.619594097137451,0.2049722820520401
gt,0.875,42,250,0.05,16,137.96026182174683,1.0,0.04396958330761041,0.9905263157894737,0.04465943330719184,0.047652038393150034,0.0,0.0094736842105263,prob_diff,0.18241349856058756,0.08125303344180186,0.19686499486366907,0.0,17.861399442965755,94.40133454719964,4759851,85017600,2.814245955537656,0.0,1,1,0.0,12,12,58.333333333333336,5,12,58.333333333333336,5,12,74.30555555555556,37,144,93.15321180555556,631,9216,93.34581163194444,2453,36864,81.79253472222221,1678,9216,4.996325969696045,5.004340648651123,0.0,0.8653103113174438,1.0007432699203491,2.303443193435669,0.19680781662464142
gt,0.9,42,250,0.05,16,147.86387395858765,1.0,0.04480630082723653,0.9936775553213909,0.04473681066414317,0.05637392498900205,0.0,0.006322444678609096,prob_diff,0.18335471359583047,0.11209224909543991,0.19127277112924135,0.0,19.393125396906502,94.84353357422464,4383904,85017600,2.838367462255176,0.0,1,1,0.0,12,12,58.333333333333336,5,12,58.333333333333336,5,12,73.61111111111111,38,144,93.32682291666666,615,9216,94.03211805555556,2200,36864,83.30078125,1539,9216,4.997350215911865,4.9706830978393555,0.0,0.8396931290626526,0.8654714822769165,2.090482473373413,0.19116222858428955
gt,0.925,42,250,0.05,16,137.79591822624207,1.0,0.04781670025373073,0.9884816753926702,0.041932602764618854,0.05483926307868349,0.0,0.011518324607329822,prob_diff,0.17866442973415056,0.09651733841747046,0.18532500167687735,0.0,21.8025487801563,95.41338028831677,3899434,85017600,2.8700686055434725,0.0,1,1,0.0,12,12,58.333333333333336,5,12,58.333333333333336,5,12,75.0,36,144,93.89105902777779,563,9216,94.71299913194444,1949,36864,84.765625,1404,9216,4.99393367767334,4.999661922454834,0.0,0.7615396976470947,0.7122607231140137,1.8750395774841309,0.18531163036823273
gt,0.95,42,250,0.05,16,137.62174487113953,1.0,0.044428319972684066,0.9926778242677824,0.03483674669441977,0.08346695053024865,0.0,0.007322175732217606,prob_diff,0.1618298850953579,0.1334136569251617,0.16332547863324484,0.0,25.659857547854028,96.10286223087925,3313253,85017600,2.9093848775322133,0.0,1,1,0.0,12,12,58.333333333333336,5,12,66.66666666666666,4,12,78.47222222222221,31,144,94.10807291666666,543,9216,96.0205078125,1467,36864,87.72786458333334,1131,9216,4.994443893432617,3.9949426651000977,0.0,0.7265551686286926,0.5372205972671509,1.5058047771453857,0.1633189618587494
gt,0.975,42,250,0.05,16,137.37805342674255,1.0,0.044611443442491905,0.9672650475184794,0.02271283131007719,0.14744769853717768,0.0,0.032734952481520585,prob_diff,0.13016259670257568,0.20567204430699348,0.12822645281751952,0.0,31.425300705592214,96.81785065680518,2705387,85017600,2.951309672650585,0.0,1,1,0.0,12,12,66.66666666666666,4,12,75.0,3,12,79.16666666666666,30,144,95.23654513888889,439,9216,96.73665364583334,1203,36864,89.86545138888889,934,9216,3.997202157974243,3.002152919769287,0.0,0.5815455913543701,0.4194886386394501,1.2313604354858398,0.12821872532367706
gt,1.0,42,250,0.05,16,147.33839893341064,1.0,0.04702894092951808,0.27061310782241016,-0.00045107750461947384,0.5539238366079822,0.0,0.7293868921775899,prob_diff,0.00014657698808990134,1.7780181444608247,0.00014657698808990134,0.0,inf,100.0,0,85017600,3.1535615840376408,0.0,1,1,0.0,12,12,100.0,0,12,100.0,0,12,100.0,0,144,100.0,0,9216,100.0,0,36864,100.0,0,9216,0.0010080577339977026,0.001023666001856327,0.0,0.002051848452538252,0.004395651631057262,0.0020526377484202385,0.0001462758518755436
