model,model_short,task,lambda_sparsity,seed,num_epochs,learning_rate,batch_size,training_time_seconds,baseline_accuracy,baseline_logit_diff,final_accuracy,final_logit_diff,final_kl_div,final_exact_match,accuracy_drop,final_train_loss,final_train_kl,final_train_sparsity,final_train_task_loss,compression_ratio,reduction_percentage,active_prunable_params,total_prunable_params,effective_compression,pruned_pct_embedding,active_embedding,total_embedding,pruned_pct_layer_level,active_layer_level,total_layer_level,pruned_pct_attention_blocks,active_attention_blocks,total_attention_blocks,pruned_pct_mlp_blocks,active_mlp_blocks,total_mlp_blocks,pruned_pct_attention_heads,active_attention_heads,total_attention_heads,pruned_pct_attention_neurons,active_attention_neurons,total_attention_neurons,pruned_pct_mlp_hidden,active_mlp_hidden,total_mlp_hidden,pruned_pct_mlp_output,active_mlp_output,total_mlp_output,sparsity_attention_blocks,sparsity_mlp_blocks,sparsity_attention_heads,sparsity_attention_neurons,sparsity_mlp_hidden,sparsity_mlp_output,sparsity_total_sparsity
meta-llama/Llama-3.2-1B,Llama-3.2-1B,gp,0.93,42,500,0.01,32,260.81104135513306,1.0,4.617788461538462,0.7366863905325444,1.7074704142011834,0.9528370242147051,0.5798816568047337,0.26331360946745563,8.360751152038574,1.800824236869812,8.598749923706055,3.3979403495788576,53.85406703476705,98.14313002701464,18068803,973078528,4.398589024120473,100.0,0,1,0.0,16,16,81.25,3,16,81.25,3,16,98.2421875,9,512,99.017333984375,322,32768,95.84121704101562,5451,131072,93.56689453125,2108,32768,3.019339084625244,3.0194733142852783,0.37993571162223816,0.2570028305053711,0.8093662261962891,1.1118212938308716,8.596939086914062
meta-llama/Llama-3.2-1B,Llama-3.2-1B,gp,0.95,42,500,0.01,32,260.84956073760986,1.0,4.617788461538462,0.07988165680473373,-3.8276627218934913,3.1536973580806213,0.07692307692307693,0.9201183431952663,1.9294766664505005,3.805629920959473,1.407587742805481,8.039737319946289,inf,100.0,0,973078528,4.700860824542146,100.0,0,1,0.0,16,16,100.0,0,16,100.0,0,16,100.0,0,512,100.0,0,32768,100.0,0,131072,100.0,0,32768,0.11048681288957596,0.05974740535020828,0.2507384419441223,0.18579316139221191,0.3482702076435089,0.44706296920776367,1.4020990133285522
meta-llama/Llama-3.1-8B,Llama-3.1-8B,ioi,0.7,42,500,0.01,32,1138.5557460784912,1.0,5.808390625,0.834,2.99755859375,0.952024658203125,0.416,0.16600000000000004,31.06772886003767,0.4172165095806122,43.813895089285715,0.9094587053571429,15.815370806809506,93.67703728091257,441299919,6979321856,5.3792307000162385,100.0,0,1,0.0,32,32,71.875,9,32,43.75,18,32,95.703125,44,1024,96.533203125,4544,131072,86.50360107421875,61915,458752,76.4984130859375,30804,131072,9.045101165771484,17.99169158935547,1.8692606687545776,1.6701093912124634,5.200538635253906,8.019850730895996,43.796546936035156
meta-llama/Llama-3.1-8B,Llama-3.1-8B,ioi,0.73,42,500,0.01,32,1138.721432685852,1.0,5.808390625,0.806,2.7359453125,1.01149072265625,0.408,0.19399999999999995,31.596207209995814,0.43000899255275726,42.78447559901646,0.9164341517857143,16.87431380330504,94.07383309533964,413606262,6979321856,5.480898522376292,100.0,0,1,0.0,32,32,71.875,9,32,43.75,18,32,95.80078125,43,1024,96.61788940429688,4433,131072,87.36615862165179,57958,458752,77.1728515625,29920,131072,8.996560096740723,17.989091873168945,1.7153449058532715,1.5783758163452148,4.768187046051025,7.721055030822754,42.768619537353516
meta-llama/Llama-3.1-8B,Llama-3.1-8B,ioi,0.75,42,500,0.01,32,1139.7195608615875,1.0,5.808390625,0.764,2.3146953125,1.0025908203125,0.402,0.236,32.093537739345,0.4207162324871336,42.272657666887554,1.1354631696428572,17.37532281096725,94.24471124433555,401680126,6979321856,5.525874834612684,100.0,0,1,0.0,32,32,71.875,9,32,43.75,18,32,95.8984375,42,1024,96.6522216796875,4388,131072,87.75700160435268,56165,458752,77.4993896484375,29492,131072,9.015571594238281,17.982440948486328,1.6559380292892456,1.4622266292572021,4.5722503662109375,7.568883895874023,42.257320404052734
meta-llama/Llama-3.1-8B,Llama-3.1-8B,ioi,0.78,42,500,0.01,32,1138.4100134372711,1.0,5.808390625,0.611,0.860796875,1.12930078125,0.361,0.389,31.948429925101145,0.4700129883629935,40.32187979561942,1.7907366071428572,16.849223668529834,94.06500845574416,414222162,6979321856,5.47859568909355,100.0,0,1,0.0,32,32,78.125,7,32,43.75,18,32,96.38671875,37,1024,96.9696044921875,3972,131072,87.18719482421875,58779,458752,76.3580322265625,30988,131072,7.0496697425842285,17.997392654418945,1.439723014831543,1.3193386793136597,4.632254123687744,7.872874736785889,40.31127166748047
meta-llama/Llama-3.1-8B,Llama-3.1-8B,ioi,0.8,42,500,0.01,32,1138.6486060619354,1.0,5.808390625,0.565,0.57621875,1.16387353515625,0.359,0.43500000000000005,32.34383692060198,0.5666433487619672,39.665750231061665,2.489536830357143,17.56775266542358,94.30775228314675,397280289,6979321856,5.542654632683228,100.0,0,1,0.0,32,32,78.125,7,32,43.75,18,32,96.484375,36,1024,97.052001953125,3864,131072,87.70337785993304,56411,458752,76.81427001953125,30390,131072,7.041017532348633,17.992088317871094,1.3150116205215454,1.2095513343811035,4.407508850097656,7.689605712890625,39.654788970947266
meta-llama/Llama-3.1-8B,Llama-3.1-8B,ioi,0.83,42,500,0.01,32,1138.2633678913116,1.0,5.808390625,0.223,-2.5284375,1.523927490234375,0.272,0.777,30.15005602155413,0.5846570900508335,35.71808842250279,2.3803013392857144,18.03878888064963,94.4563905780132,386906344,6979321856,5.582624384203477,100.0,0,1,0.0,32,32,84.375,5,32,46.875,17,32,97.265625,28,1024,97.49526977539062,3283,131072,87.87209647042411,55637,458752,77.97088623046875,28874,131072,5.044289588928223,16.992366790771484,1.0586459636688232,1.0224461555480957,4.291458606719971,7.301414966583252,35.71062469482422
meta-llama/Llama-3.1-8B,Llama-3.1-8B,ioi,0.85,42,500,0.01,32,1136.8140816688538,1.0,5.808390625,0.13,-3.6136875,1.757550537109375,0.256,0.87,29.491378784179688,0.6787943499428886,33.9944703238351,3.2950613839285716,19.208670947403732,94.79401774991018,363342257,6979321856,5.675591952349426,100.0,0,1,0.0,32,32,84.375,5,32,50.0,16,32,97.265625,28,1024,97.52731323242188,3241,131072,88.63961356026786,52116,458752,79.31747436523438,27109,131072,5.039944171905518,16.014745712280273,1.0437239408493042,0.9644851684570312,4.009270191192627,6.914714336395264,33.98686981201172
meta-llama/Llama-3.1-8B,Llama-3.1-8B,ioi,0.88,42,500,0.01,32,1134.597076177597,1.0,5.808390625,0.018,-5.897984375,2.32918115234375,0.224,0.982,27.18479401724679,1.3142401490892683,29.752001898629324,7.044363839285714,23.80581095320784,95.79934494999739,293177236,6979321856,5.971707802214709,100.0,0,1,0.0,32,32,87.5,4,32,53.125,15,32,98.14453125,19,1024,98.28414916992188,2249,131072,90.39677211216518,44055,458752,82.00149536132812,23591,131072,4.038934707641602,15.010964393615723,0.6796201467514038,0.690541684627533,3.3545939922332764,5.971940040588379,29.746597290039062
meta-llama/Llama-3.1-8B,Llama-3.1-8B,ioi,0.9,42,500,0.01,32,1133.6565606594086,1.0,5.808390625,0.0,-8.899234375,3.08347607421875,0.178,1.0,5.74417393548148,2.5781942435673306,4.696830068315778,12.592075892857142,419.7423058661078,99.7617585871082,16627635,6979321856,7.517612883130181,100.0,0,1,0.0,32,32,100.0,0,32,96.875,1,32,100.0,0,1024,100.0,0,131072,99.23793247767857,3496,458752,99.49722290039062,659,131072,0.12968634068965912,1.0927587747573853,0.4675096273422241,0.5007402300834656,1.1491055488586426,1.3381496667861938,4.677949905395508
meta-llama/Llama-3.1-8B,Llama-3.1-8B,ioi,0.93,42,500,0.01,32,1132.6114797592163,1.0,5.808390625,0.0,-8.899234375,3.08347607421875,0.178,1.0,2.000997304916382,2.5781942435673306,1.0097616570336478,12.592075892857142,inf,100.0,0,6979321856,7.6364725521687316,100.0,0,1,0.0,32,32,100.0,0,32,100.0,0,32,100.0,0,1024,100.0,0,131072,100.0,0,458752,100.0,0,131072,0.05157938972115517,0.0731486901640892,0.13973084092140198,0.1520841121673584,0.35279732942581177,0.2372184693813324,1.0065592527389526
meta-llama/Llama-3.1-8B,Llama-3.1-8B,ioi,0.95,42,500,0.01,32,1132.6546792984009,1.0,5.808390625,0.0,-8.899234375,3.08347607421875,0.178,1.0,1.2387491634913854,2.5781942435673306,0.5055112412997654,12.592075892857142,inf,100.0,0,6979321856,7.6364725521687316,100.0,0,1,0.0,32,32,100.0,0,32,100.0,0,32,100.0,0,1024,100.0,0,131072,100.0,0,458752,100.0,0,131072,0.044496800750494,0.058644071221351624,0.04334566742181778,0.0680011659860611,0.18859051167964935,0.10085708647966385,0.5039352178573608
meta-llama/Llama-3.1-8B,Llama-3.1-8B,gp,0.7,42,500,0.01,32,840.9655909538269,1.0,4.457342791411043,0.9662576687116564,5.781345858895706,0.6473391480241085,0.8834355828220859,0.033742331288343586,18.65581512451172,0.9912757635116577,26.173346328735352,0.1236328125,19.051865327316328,94.75117011998708,366332731,6979321856,5.6636224314012615,100.0,0,1,0.0,32,32,81.25,6,32,75.0,8,32,97.4609375,26,1024,98.47946166992188,1993,131072,88.71547154017857,51768,458752,87.43820190429688,16465,131072,6.0410051345825195,8.032735824584961,1.0709707736968994,0.9393393993377686,5.008855819702148,5.058891773223877,26.15180206298828
meta-llama/Llama-3.1-8B,Llama-3.1-8B,gp,0.73,42,500,0.01,32,840.9197998046875,1.0,4.457342791411043,0.8865030674846626,3.947277607361963,0.6393861361076495,0.7944785276073619,0.11349693251533743,17.380141067504884,0.9610172033309936,23.337799072265625,0.3113813936710358,21.492367837510237,95.3471855332072,324734897,6979321856,5.83479001617436,100.0,0,1,0.0,32,32,84.375,5,32,78.125,7,32,97.75390625,23,1024,98.68392944335938,1725,131072,89.837646484375,46620,458752,88.81072998046875,14666,131072,5.160540580749512,7.113096714019775,1.0341076850891113,0.8573914170265198,4.492922782897949,4.659002780914307,23.317052841186523
meta-llama/Llama-3.1-8B,Llama-3.1-8B,gp,0.75,42,500,0.01,32,840.5555558204651,1.0,4.457342791411043,0.8987730061349694,3.9853335889570554,0.6400240096577837,0.7975460122699386,0.10122699386503065,17.203647232055665,1.0412188172340393,22.508494186401368,0.2478870742022991,23.3063286784403,95.70931992851771,299460372,6979321856,5.943937505178845,100.0,0,1,0.0,32,32,84.375,5,32,78.125,7,32,97.8515625,22,1024,98.71978759765625,1678,131072,90.55219377790179,43342,458752,89.21432495117188,14137,131072,5.068660736083984,7.095301151275635,1.0207573175430298,0.7933562397956848,4.10134220123291,4.412384033203125,22.491792678833008
meta-llama/Llama-3.1-8B,Llama-3.1-8B,gp,0.78,42,500,0.01,32,840.6070981025696,1.0,4.457342791411043,0.843558282208589,2.0359470858895707,0.8087289260208972,0.6840490797546013,0.15644171779141103,16.203690338134766,1.095170521736145,20.195912551879882,0.9542791247367859,27.63520898720331,96.3814277631732,252551803,6979321856,6.157722802768887,100.0,0,1,0.0,32,32,84.375,5,32,81.25,6,32,98.14453125,19,1024,98.89450073242188,1449,131072,91.85812813895089,37351,458752,90.81878662109375,12034,131072,5.055543899536133,6.131916046142578,0.8558511137962341,0.7029579281806946,3.5060231685638428,3.9274911880493164,20.179777145385742
meta-llama/Llama-3.1-8B,Llama-3.1-8B,gp,0.8,42,500,0.01,32,840.8104612827301,1.0,4.457342791411043,0.7699386503067485,2.259010736196319,0.801887933461944,0.6717791411042945,0.23006134969325154,16.207050704956053,1.0158246278762817,19.733092498779296,1.0870561122894287,33.42638227904693,97.0083510933014,208796806,6979321856,6.371479313385107,100.0,0,1,0.0,32,32,87.5,4,32,78.125,7,32,98.33984375,17,1024,99.02801513671875,1274,131072,93.36264474051339,30449,458752,90.61355590820312,12303,131072,4.083498001098633,7.134566783905029,0.8365979194641113,0.6492319703102112,3.23632550239563,3.777623414993286,19.717844009399414
meta-llama/Llama-3.1-8B,Llama-3.1-8B,gp,0.83,42,500,0.01,32,840.4640212059021,1.0,4.457342791411043,0.656441717791411,1.1964148773006136,0.9727376926164686,0.5644171779141104,0.34355828220858897,14.951560783386231,1.0302957773208619,17.548775100708006,1.2407492995262146,36.34067296896339,97.2482622959293,192052631,6979321856,6.457258812555932,100.0,0,1,0.0,32,32,87.5,4,32,81.25,6,32,98.33984375,17,1024,99.041748046875,1256,131072,93.94335065569196,27785,458752,91.4337158203125,11228,131072,4.085318088531494,6.071392059326172,0.7841656804084778,0.5766032338142395,2.7026047706604004,3.3177943229675293,17.537879943847656
meta-llama/Llama-3.1-8B,Llama-3.1-8B,gp,0.85,42,500,0.01,32,840.3583381175995,1.0,4.457342791411043,0.50920245398773,0.12279524539877301,1.2458091689033743,0.43558282208588955,0.49079754601227,14.022263145446777,1.1236605286598205,15.906203079223634,2.2229403495788573,38.53308455473226,97.40482753572556,181125439,6979321856,6.514494748226197,100.0,0,1,0.0,32,32,87.5,4,32,84.375,5,32,98.33984375,17,1024,99.0509033203125,1244,131072,94.31544712611607,26078,458752,92.28744506835938,10109,131072,4.062255859375,5.086270332336426,0.7596903443336487,0.5334169268608093,2.4062979221343994,3.0496203899383545,15.897546768188477
meta-llama/Llama-3.1-8B,Llama-3.1-8B,gp,0.88,42,500,0.01,32,840.416095495224,1.0,4.457342791411043,0.4938650306748466,0.027128067484662576,1.2866546069186158,0.4171779141104294,0.5061349693251533,13.603035736083985,1.1327300786972045,15.002137184143066,2.2102272748947143,43.166516035110924,97.68338959950668,161683696,6979321856,6.6188781883477255,100.0,0,1,0.0,32,32,87.5,4,32,84.375,5,32,98.4375,16,1024,99.078369140625,1208,131072,94.90988595145089,23351,458752,92.6177978515625,9676,131072,4.054817199707031,5.06863260269165,0.6914705038070679,0.4945530891418457,2.0235278606414795,2.663069725036621,14.99606704711914
meta-llama/Llama-3.1-8B,Llama-3.1-8B,gp,0.9,42,500,0.01,32,839.8700313568115,1.0,4.457342791411043,0.0736196319018405,-3.6433090490797544,3.0358193988449003,0.06134969325153374,0.9263803680981595,6.50442419052124,3.34771523475647,6.008616352081299,7.618980789184571,385.050695139206,99.74029393723379,18125722,6979321856,7.507085519178696,100.0,0,1,0.0,32,32,96.875,1,32,96.875,1,32,99.609375,4,1024,99.77645874023438,293,131072,99.45569719587054,2497,458752,99.05624389648438,1237,131072,1.0338143110275269,1.7964478731155396,0.540424108505249,0.398673415184021,0.8939679861068726,1.2992573976516724,5.962583065032959
meta-llama/Llama-3.1-8B,Llama-3.1-8B,gp,0.93,42,500,0.01,32,840.0940012931824,1.0,4.457342791411043,0.07668711656441718,-3.6439800613496933,3.036936754097968,0.06134969325153374,0.9233128834355828,1.8591754913330079,3.350047254562378,1.1734421968460083,7.619584655761718,inf,100.0,0,6979321856,7.6364725521687316,100.0,0,1,0.0,32,32,100.0,0,32,100.0,0,32,100.0,0,1024,100.0,0,131072,100.0,0,458752,100.0,0,131072,0.07666508853435516,0.08995742350816727,0.3227311074733734,0.22724032402038574,0.2587137222290039,0.1949985921382904,1.1703064441680908
meta-llama/Llama-3.1-8B,Llama-3.1-8B,gp,0.95,42,500,0.01,32,839.4517195224762,1.0,4.457342791411043,0.07668711656441718,-3.6439800613496933,3.036936754097968,0.06134969325153374,0.9233128834355828,1.2460808038711548,3.350047254562378,0.7343149662017823,7.619584655761718,inf,100.0,0,6979321856,7.6364725521687316,100.0,0,1,0.0,32,32,100.0,0,32,100.0,0,32,100.0,0,1024,100.0,0,131072,100.0,0,458752,100.0,0,131072,0.06755281984806061,0.07695820927619934,0.12956872582435608,0.15381182730197906,0.17784756422042847,0.12680752575397491,0.7325466275215149
